Subj,List,BLOCK,TRIAL,SET,LC,CatNumber,Category,PicID,TARGET,Response,Accuracy,RT
21,2,1,3,1,UnRel,15,plants,cactus.png,Derg,Derb,0,996
21,2,1,4,2,CRel,8,human head,eye.png,Limfer,Limfer,1,991
21,2,1,5,2,UnRel,2,tools,hammer.png,Jund,Jund,1,840
21,2,1,6,2,UnRel,3,vegetables,tomato.png,Schinz,Schinz,1,1054
21,2,1,7,3,CRel,11,tableware,glass.png,Randel,Randel,1,933
21,2,1,8,1,UnRel,7,transportation,bus.png,Jorn,Jorn,1,928
21,2,1,9,1,CRel,1,animals,horse.png,Rafke,Rafke,1,1130
21,2,1,10,2,CRel,8,human head,ear.png,Glutz,Glutz,1,1725
21,2,1,11,1,UnRel,12,shapes,star.png,Prals,Prals,1,1302
21,2,1,12,3,CRel,11,tableware,plate.png,Schrenge,Schrenge,1,1046
21,2,2,13,3,UnRel,6,furniture,chair.png,Berne,Berne,1,1587
21,2,2,14,2,UnRel,4,musical instruments,guitar.png,Zort,Zort,1,790
21,2,2,15,3,UnRel,14,electronic devices,computer.png,Merst,Merst,1,975
21,2,2,16,1,UnRel,9,drinks,coffee.png,Nimse,Nimse,1,908
21,2,2,17,2,CRel,8,human head,mouth.png,Zürme,Zürme,1,1411
21,2,2,18,1,CRel,1,animals,cow.png,Ploft,Ploft,1,1201
21,2,2,19,3,UnRel,10,clothes,coat.png,Dilpe,NA,0,-1
21,2,2,20,2,UnRel,13,insects,fly.png,Gulch,Gulch,1,991
21,2,2,21,3,CRel,11,tableware,cup.png,Knirs,Knirs,1,1436
21,2,2,22,3,UnRel,5,fruit,apple.png,Glürre,Glürre,1,2090
21,2,2,23,1,CRel,1,animals,dog.png,Jasel,Jasel,1,887
21,2,2,24,2,CRel,8,human head,nose.png,Wirs,Wirs,1,873
22,3,1,1,2,UnRel,10,clothes,skirt.png,Huspel,Huspel,1,966
22,3,1,2,3,CRel,12,shapes,diamond.png,Brähme,Brähme,1,1067
22,3,1,3,3,UnRel,1,animals,dog.png,Jasel,Jasel,1,786
22,3,1,4,1,CRel,14,electronic devices,mobile.png,Rumfe,Rumfe,1,1729
22,3,1,5,2,CRel,15,plants,tree.png,Gille,Gille,1,840
22,3,1,6,2,UnRel,9,drinks,water.png,Dimst,Dimst,1,882
22,3,1,7,2,UnRel,6,furniture,bed.png,Kansche,Kansche,1,694
22,3,1,8,1,UnRel,5,fruit,pear.png,Nork,Nors...Nork,0,794
22,3,1,9,1,CRel,14,electronic devices,camera.png,Zolge,Zolge,1,1046
22,3,1,10,2,CRel,15,plants,moss.png,Zwilk,Zwilk,1,949
22,3,1,11,3,CRel,12,shapes,trapeze.png,Quippe,Quippe,1,1033
22,3,1,12,2,UnRel,13,insects,dragonfly.png,Schmorp,Schmorp,1,827
22,3,2,13,3,UnRel,3,vegetables,potato.png,Rullner,Rullner,1,1050
22,3,2,14,3,UnRel,4,musical instruments,violin.png,Wimsch,Wimsch,1,807
22,3,2,15,2,CRel,15,plants,cactus.png,Derg,Derg,1,1201
22,3,2,16,1,UnRel,7,transportation,ship.png,Pramme,Pramme,1,1872
22,3,2,17,1,CRel,14,electronic devices,computer.png,Merst,Mmmmerst,0,1079
22,3,2,18,3,UnRel,11,tableware,cup.png,Knirs,Knirs,1,2480
22,3,2,19,3,CRel,12,shapes,circle.png,Trulf,Tulf,0,1264
22,3,2,20,2,CRel,15,plants,flower.png,Milster,Milster,1,949
22,3,2,21,1,UnRel,8,human head,mouth.png,Zürme,Zürme,1,798
22,3,2,22,1,CRel,14,electronic devices,printer.png,Jersch,Jersch,1,815
22,3,2,23,1,UnRel,2,tools,saw.png,Klüffe,Klü...pfe,0,1264
22,3,2,24,3,CRel,12,shapes,star.png,Prals,Prals,1,885
23,3,1,1,2,UnRel,10,clothes,skirt.png,Huspel,Huspel,1,757
23,3,1,2,3,CRel,12,shapes,diamond.png,Brähme,Brähme,1,845
23,3,1,3,3,UnRel,1,animals,dog.png,Jasel,Jasel,1,757
23,3,1,4,1,CRel,14,electronic devices,mobile.png,Rumfe,Rumfe,1,761
23,3,1,5,2,CRel,15,plants,tree.png,Gille,Gille,1,1180
23,3,1,6,2,UnRel,9,drinks,water.png,Dimst,Dimst,1,828
23,3,1,7,2,UnRel,6,furniture,bed.png,Kansche,Kansche,1,937
23,3,1,8,1,UnRel,5,fruit,pear.png,Nork,Nork,1,1188
23,3,1,9,1,CRel,14,electronic devices,camera.png,Zolge,Zolge,1,1247
23,3,1,10,2,CRel,15,plants,moss.png,Zwilk,Zwilk,1,924
23,3,1,11,3,CRel,12,shapes,trapeze.png,Quippe,Quippe,1,1025
23,3,1,12,2,UnRel,13,insects,dragonfly.png,Schmorp,Schmorp,1,798
23,3,2,13,3,UnRel,3,vegetables,potato.png,Rullner,Rullner,1,1092
23,3,2,14,3,UnRel,4,musical instruments,violin.png,Wimsch,Wimsch,1,761
23,3,2,15,2,CRel,15,plants,cactus.png,Derg,Derg,1,807
23,3,2,16,1,UnRel,7,transportation,ship.png,Pramme,Pramme,1,769
23,3,2,17,1,CRel,14,electronic devices,computer.png,Merst,Merst,1,1390
23,3,2,18,3,UnRel,11,tableware,cup.png,Knirs,Knirs,1,874
23,3,2,19,3,CRel,12,shapes,circle.png,Trulf,Trulf,1,1092
23,3,2,20,2,CRel,15,plants,flower.png,Milster,Milster,1,928
23,3,2,21,1,UnRel,8,human head,mouth.png,Zürme,Zürme,1,832
23,3,2,22,1,CRel,14,electronic devices,printer.png,Jersch,Jersch,1,664
23,3,2,23,1,UnRel,2,tools,saw.png,Klüffe,Klüffe,1,975
23,3,2,24,3,CRel,12,shapes,star.png,Prals,Prals,1,1190
24,5,1,1,3,CRel,10,clothes,dress.png,Lanst,Lanst,1,588
24,5,1,2,2,CRel,3,vegetables,onion.png,Troschel,Troschel,1,551
24,5,1,3,1,UnRel,4,musical instruments,drum.png,Fente,Fente,1,627
24,5,1,4,1,CRel,7,transportation,train.png,Melg,Melg,1,639
24,5,1,5,1,UnRel,14,electronic devices,printer.png,Jersch,Jersch,1,673
24,5,1,6,3,UnRel,2,tools,ax.png,Flipse,Flipse,1,698
24,5,1,7,3,CRel,10,clothes,coat.png,Dilpe,Dilpe,1,660
24,5,1,8,2,UnRel,13,insects,beetle.png,Lember,Lember,1,635
24,5,1,9,3,UnRel,8,human head,ear.png,Glutz,Glutz,1,664
24,5,1,10,1,CRel,7,transportation,bus.png,Jorn,Jorn,1,609
24,5,1,11,2,CRel,3,vegetables,tomato.png,Schinz,Schinz,1,839
24,5,1,12,3,CRel,10,clothes,trousers.png,Glienst,Glienst,1,625
24,5,2,13,2,UnRel,12,shapes,trapeze.png,Quippe,Quippe,1,621
24,5,2,14,2,UnRel,9,drinks,milk.png,Bift,Bift,1,660
24,5,2,15,1,CRel,7,transportation,ship.png,Pramme,Pramme,1,655
24,5,2,16,2,CRel,3,vegetables,potato.png,Rullner,Rullner,1,730
24,5,2,17,3,CRel,10,clothes,skirt.png,Huspel,Huspel,1,551
24,5,2,18,1,UnRel,1,animals,horse.png,Rafke,Rafke,1,597
24,5,2,19,3,UnRel,5,fruit,banana.png,Limme,Limme,1,627
24,5,2,20,1,CRel,7,transportation,car.png,Wefer,Wefer,1,635
24,5,2,21,1,UnRel,15,plants,moss.png,Zwilk,Zwilk,1,635
24,5,2,22,2,CRel,3,vegetables,cucumber.png,Lepf,Lepf,1,622
24,5,2,23,3,UnRel,11,tableware,glass.png,Randel,Randel,1,572
24,5,2,24,2,UnRel,6,furniture,cupboard.png,Gremt,Gremt,1,590
25,3,1,1,2,UnRel,10,clothes,skirt.png,Huspel,NA,0,-1
25,3,1,2,3,CRel,12,shapes,diamond.png,Brähme,Brähme,1,3101
25,3,1,3,3,UnRel,1,animals,dog.png,Jasel,Jasel,1,912
25,3,1,4,1,CRel,14,electronic devices,mobile.png,Rumfe,NA,0,-1
25,3,1,5,2,CRel,15,plants,tree.png,Gille,Gille,1,1038
25,3,1,6,2,UnRel,9,drinks,water.png,Dimst,Dimst,1,920
25,3,1,7,2,UnRel,6,furniture,bed.png,Kansche,Kansche,1,1256
25,3,1,8,1,UnRel,5,fruit,pear.png,Nork,Nork,1,895
25,3,1,9,1,CRel,14,electronic devices,camera.png,Zolge,NA,0,-1
25,3,1,10,2,CRel,15,plants,moss.png,Zwilk,Zwilk,1,1667
25,3,1,11,3,CRel,12,shapes,trapeze.png,Quippe,Quippe,1,987
25,3,1,12,2,UnRel,13,insects,dragonfly.png,Schmorp,Schmorp,1,1144
25,3,2,13,3,UnRel,3,vegetables,potato.png,Rullner,NA,0,-1
25,3,2,14,3,UnRel,4,musical instruments,violin.png,Wimsch,Wimsch,1,958
25,3,2,15,2,CRel,15,plants,cactus.png,Derg,Derg,1,882
25,3,2,16,1,UnRel,7,transportation,ship.png,Pramme,Pramme,1,1088
25,3,2,17,1,CRel,14,electronic devices,computer.png,Merst,NA,0,-1
25,3,2,18,3,UnRel,11,tableware,cup.png,Knirs,Knirs,1,1742
25,3,2,19,3,CRel,12,shapes,circle.png,Trulf,Trulf,1,1285
25,3,2,20,2,CRel,15,plants,flower.png,Milster,Milster,1,824
25,3,2,21,1,UnRel,8,human head,mouth.png,Zürme,NA,0,-1
25,3,2,22,1,CRel,14,electronic devices,printer.png,Jersch,Jersch,1,1545
25,3,2,23,1,UnRel,2,tools,saw.png,Klüffe,Klüffe,1,2107
25,3,2,24,3,CRel,12,shapes,star.png,Prals,Prals,1,1732
26,5,1,1,3,CRel,10,clothes,dress.png,Lanst,Lanst,1,891
26,5,1,2,2,CRel,3,vegetables,onion.png,Troschel,Troschel,1,668
26,5,1,3,1,UnRel,4,musical instruments,drum.png,Fente,Fente,1,1050
26,5,1,4,1,CRel,7,transportation,train.png,Melg,Melg,1,849
26,5,1,5,1,UnRel,14,electronic devices,printer.png,Jersch,Jersch,1,916
26,5,1,6,3,UnRel,2,tools,ax.png,Flipse,Flipse,1,815
26,5,1,7,3,CRel,10,clothes,coat.png,Dilpe,Dilpe,1,987
26,5,1,8,2,UnRel,13,insects,beetle.png,Lember,Lember,1,765
26,5,1,9,3,UnRel,8,human head,ear.png,Glutz,Glutz,1,622
26,5,1,10,1,CRel,7,transportation,bus.png,Jorn,Jorn,1,908
26,5,1,11,2,CRel,3,vegetables,tomato.png,Schinz,Schinz,1,694
26,5,1,12,3,CRel,10,clothes,trousers.png,Glienst,Glienst,1,1173
26,5,2,13,2,UnRel,12,shapes,trapeze.png,Quippe,Quippe,1,702
26,5,2,14,2,UnRel,9,drinks,milk.png,Bift,Bift,1,765
26,5,2,15,1,CRel,7,transportation,ship.png,Pramme,Schra...Pramme,0,840
26,5,2,16,2,CRel,3,vegetables,potato.png,Rullner,Rullner,1,794
26,5,2,17,3,CRel,10,clothes,skirt.png,Huspel,Huspel,1,891
26,5,2,18,1,UnRel,1,animals,horse.png,Rafke,Rafke,1,832
26,5,2,19,3,UnRel,5,fruit,banana.png,Limme,Limme,1,849
26,5,2,20,1,CRel,7,transportation,car.png,Wefer,Wefer,1,798
26,5,2,21,1,UnRel,15,plants,moss.png,Zwilk,Zwilk,1,740
26,5,2,22,2,CRel,3,vegetables,cucumber.png,Lepf,Lepf,1,1054
26,5,2,23,3,UnRel,11,tableware,glass.png,Randel,Randel,1,786
26,5,2,24,2,UnRel,6,furniture,cupboard.png,Gremt,Gremt,1,1017
28,2,1,1,3,CRel,11,tableware,bowl.png,Glemp,Glemp,1,723
28,2,1,2,1,CRel,1,animals,cat.png,Marp,Marp,1,522
28,2,1,3,1,UnRel,15,plants,cactus.png,Derg,Derg,1,648
28,2,1,4,2,CRel,8,human head,eye.png,Limfer,Limfer,1,685
28,2,1,5,2,UnRel,2,tools,hammer.png,Jund,Jund,1,597
28,2,1,6,2,UnRel,3,vegetables,tomato.png,Schinz,Schinz,1,731
28,2,1,7,3,CRel,11,tableware,glass.png,Randel,Randel,1,681
28,2,1,8,1,UnRel,7,transportation,bus.png,Jorn,Jorn,1,559
28,2,1,9,1,CRel,1,animals,horse.png,Rafke,Rafke,1,811
28,2,1,10,2,CRel,8,human head,ear.png,Glutz,Glutz,1,1331
28,2,1,11,1,UnRel,12,shapes,star.png,Prals,Prals,1,576
28,2,1,12,3,CRel,11,tableware,plate.png,Schrenge,Schrenge,1,1144
28,2,2,13,3,UnRel,6,furniture,chair.png,Berne,Berne,1,698
28,2,2,14,2,UnRel,4,musical instruments,guitar.png,Zort,Zort,1,685
28,2,2,15,3,UnRel,14,electronic devices,computer.png,Merst,Merst,1,673
28,2,2,16,1,UnRel,9,drinks,coffee.png,Nimse,Nimse,1,606
28,2,2,17,2,CRel,8,human head,mouth.png,Zürme,Zürme,1,1650
28,2,2,18,1,CRel,1,animals,cow.png,Ploft,Ploft,1,1184
28,2,2,19,3,UnRel,10,clothes,coat.png,Dilpe,Dilpe,1,736
28,2,2,20,2,UnRel,13,insects,fly.png,Gulch,Gulch,1,618
28,2,2,21,3,CRel,11,tableware,cup.png,Knirs,Glemp,0,765
28,2,2,22,3,UnRel,5,fruit,apple.png,Glürre,Glürre,1,1545
28,2,2,23,1,CRel,1,animals,dog.png,Jasel,Jase...Jasel,0,568
28,2,2,24,2,CRel,8,human head,nose.png,Wirs,Wirs,1,1231
29,5,1,1,3,CRel,10,clothes,dress.png,Lanst,Lanst,1,1277
29,5,1,2,2,CRel,3,vegetables,onion.png,Troschel,Troschel,1,765
29,5,1,3,1,UnRel,4,musical instruments,drum.png,Fente,Fente,1,887
29,5,1,4,1,CRel,7,transportation,train.png,Melg,Melg,1,794
29,5,1,5,1,UnRel,14,electronic devices,printer.png,Jersch,Jersch,1,916
29,5,1,6,3,UnRel,2,tools,ax.png,Flipse,ähm...Flipse,0,975
29,5,1,7,3,CRel,10,clothes,coat.png,Dilpe,Dilpe,1,882
29,5,1,8,2,UnRel,13,insects,beetle.png,Lember,Lember,1,769
29,5,1,9,3,UnRel,8,human head,ear.png,Glutz,Glutz,1,895
29,5,1,10,1,CRel,7,transportation,bus.png,Jorn,Jer...Jorn,0,962
29,5,1,11,2,CRel,3,vegetables,tomato.png,Schinz,Schinz,1,815
29,5,1,12,3,CRel,10,clothes,trousers.png,Glienst,Glienst,1,787
29,5,2,13,2,UnRel,12,shapes,trapeze.png,Quippe,Quippe,1,786
29,5,2,14,2,UnRel,9,drinks,milk.png,Bift,Bift,1,870
29,5,2,15,1,CRel,7,transportation,ship.png,Pramme,Pramme,1,845
29,5,2,16,2,CRel,3,vegetables,potato.png,Rullner,Rullner,1,773
29,5,2,17,3,CRel,10,clothes,skirt.png,Huspel,Huspel,1,849
29,5,2,18,1,UnRel,1,animals,horse.png,Rafke,Rafke,1,1017
29,5,2,19,3,UnRel,5,fruit,banana.png,Limme,Limme,1,824
29,5,2,20,1,CRel,7,transportation,car.png,Wefer,Wefer,1,1147
29,5,2,21,1,UnRel,15,plants,moss.png,Zwilk,Zwilk,1,895
29,5,2,22,2,CRel,3,vegetables,cucumber.png,Lepf,Lepf,1,903
29,5,2,23,3,UnRel,11,tableware,glass.png,Randel,Randel,1,991
29,5,2,24,2,UnRel,6,furniture,cupboard.png,Gremt,Gremt,1,815
30,2,1,1,3,CRel,11,tableware,bowl.png,Glemp,NA,0,-1
30,2,1,2,1,CRel,1,animals,cat.png,Marp,Marp,1,694
30,2,1,3,1,UnRel,15,plants,cactus.png,Derg,Derg,1,1683
30,2,1,4,2,CRel,8,human head,eye.png,Limfer,Limfer,1,1105
30,2,1,5,2,UnRel,2,tools,hammer.png,Jund,NA,0,-1
30,2,1,6,2,UnRel,3,vegetables,tomato.png,Schinz,Schnitz...Schinz,0,1805
30,2,1,7,3,CRel,11,tableware,glass.png,Randel,Randel,1,1943
30,2,1,8,1,UnRel,7,transportation,bus.png,Jorn,Jorn,1,1021
30,2,1,9,1,CRel,1,animals,horse.png,Rafke,Rafke,1,1746
30,2,1,10,2,CRel,8,human head,ear.png,Glutz,Glutz,1,2203
30,2,1,11,1,UnRel,12,shapes,star.png,Prals,Prals,1,1465
30,2,1,12,3,CRel,11,tableware,plate.png,Schrenge,Schrenge,1,1207
30,2,2,13,3,UnRel,6,furniture,chair.png,Berne,Berne,1,1218
30,2,2,14,2,UnRel,4,musical instruments,guitar.png,Zort,Z...,0,3487
30,2,2,15,3,UnRel,14,electronic devices,computer.png,Merst,Merst,1,1448
30,2,2,16,1,UnRel,9,drinks,coffee.png,Nimse,Nimse,1,1155
30,2,2,17,2,CRel,8,human head,mouth.png,Zürme,Zürme,1,1272
30,2,2,18,1,CRel,1,animals,cow.png,Ploft,P...Plo...Ploft,0,1964
30,2,2,19,3,UnRel,10,clothes,coat.png,Dilpe,Dilpe,1,1516
30,2,2,20,2,UnRel,13,insects,fly.png,Gulch,Gulch,1,1373
30,2,2,21,3,CRel,11,tableware,cup.png,Knirs,Knirs,1,1763
30,2,2,22,3,UnRel,5,fruit,apple.png,Glürre,NA,0,-1
30,2,2,23,1,CRel,1,animals,dog.png,Jasel,J...Jarn,0,2065
30,2,2,24,2,CRel,8,human head,nose.png,Wirs,Wirs,1,919
31,3,1,1,2,UnRel,10,clothes,skirt.png,Huspel,Huspel,1,786
31,3,1,2,3,CRel,12,shapes,diamond.png,Brähme,ähm...Brähme,0,1100
31,3,1,3,3,UnRel,1,animals,dog.png,Jasel,Jasel,1,895
31,3,1,4,1,CRel,14,electronic devices,mobile.png,Rumfe,Rumfe,1,1054
31,3,1,5,2,CRel,15,plants,tree.png,Gille,Gille,1,1398
31,3,1,6,2,UnRel,9,drinks,water.png,Dimst,Dimst,1,962
31,3,1,7,2,UnRel,6,furniture,bed.png,Kansche,Kansche,1,1272
31,3,1,8,1,UnRel,5,fruit,pear.png,Nork,Nork,1,1113
31,3,1,9,1,CRel,14,electronic devices,camera.png,Zolge,Zolge,1,1662
31,3,1,10,2,CRel,15,plants,moss.png,Zwilk,Zwilk,1,878
31,3,1,11,3,CRel,12,shapes,trapeze.png,Quippe,Quippe,1,1033
31,3,1,12,2,UnRel,13,insects,dragonfly.png,Schmorp,Schmorp,1,885
31,3,2,13,3,UnRel,3,vegetables,potato.png,Rullner,Rullner,1,2136
31,3,2,14,3,UnRel,4,musical instruments,violin.png,Wimsch,Wimsch,1,1293
31,3,2,15,2,CRel,15,plants,cactus.png,Derg,Derg,1,878
31,3,2,16,1,UnRel,7,transportation,ship.png,Pramme,Pramme,1,1356
31,3,2,17,1,CRel,14,electronic devices,computer.png,Merst,Merst,1,1314
31,3,2,18,3,UnRel,11,tableware,cup.png,Knirs,Knirs,1,2023
31,3,2,19,3,CRel,12,shapes,circle.png,Trulf,Trulf,1,1528
31,3,2,20,2,CRel,15,plants,flower.png,Milster,Milster,1,1721
31,3,2,21,1,UnRel,8,human head,mouth.png,Zürme,Zürme,1,1054
31,3,2,22,1,CRel,14,electronic devices,printer.png,Jersch,Jersch,1,3625
31,3,2,23,1,UnRel,2,tools,saw.png,Klüffe,Klüffe,1,1583
31,3,2,24,3,CRel,12,shapes,star.png,Prals,Prals,1,988
33,5,1,1,3,CRel,10,clothes,dress.png,Lanst,Lanst,1,1075
33,5,1,2,2,CRel,3,vegetables,onion.png,Troschel,Troschel,1,908
33,5,1,3,1,UnRel,4,musical instruments,drum.png,Fente,Fente,1,794
33,5,1,4,1,CRel,7,transportation,train.png,Melg,Melg,1,1201
33,5,1,5,1,UnRel,14,electronic devices,printer.png,Jersch,Jersch,1,907
33,5,1,6,3,UnRel,2,tools,ax.png,Flipse,Flipse,1,1251
33,5,1,7,3,CRel,10,clothes,coat.png,Dilpe,Dilpe,1,1365
33,5,1,8,2,UnRel,13,insects,beetle.png,Lember,Lember,1,1042
33,5,1,9,3,UnRel,8,human head,ear.png,Glutz,Glutz,1,899
33,5,1,10,1,CRel,7,transportation,bus.png,Jorn,Jorn,1,1046
33,5,1,11,2,CRel,3,vegetables,tomato.png,Schinz,Schinz,1,983
33,5,1,12,3,CRel,10,clothes,trousers.png,Glienst,Glienst,1,1432
33,5,2,13,2,UnRel,12,shapes,trapeze.png,Quippe,Quippe,1,954
33,5,2,14,2,UnRel,9,drinks,milk.png,Bift,Bift,1,954
33,5,2,15,1,CRel,7,transportation,ship.png,Pramme,Pramme,1,882
33,5,2,16,2,CRel,3,vegetables,potato.png,Rullner,Rullner,1,1168
33,5,2,17,3,CRel,10,clothes,skirt.png,Huspel,Huspel,1,1121
33,5,2,18,1,UnRel,1,animals,horse.png,Rafke,Rafke,1,991
33,5,2,19,3,UnRel,5,fruit,banana.png,Limme,Limme,1,1004
33,5,2,20,1,CRel,7,transportation,car.png,Wefer,Wefer,1,878
33,5,2,21,1,UnRel,15,plants,moss.png,Zwilk,Zwilk,1,878
33,5,2,22,2,CRel,3,vegetables,cucumber.png,Lepf,Lepf,1,891
33,5,2,23,3,UnRel,11,tableware,glass.png,Randel,Randel,1,803
33,5,2,24,2,UnRel,6,furniture,cupboard.png,Gremt,Gremt,1,1052
34,4,1,1,2,CRel,6,furniture,chair.png,Berne,Berne,1,736
34,4,1,2,3,UnRel,15,plants,flower.png,Milster,Milster,1,765
34,4,1,3,2,UnRel,1,animals,cow.png,Ploft,Ploft,1,908
34,4,1,4,3,CRel,13,insects,butterfly.png,Wulge,Wulge,1,715
34,4,1,5,1,CRel,9,drinks,coffee.png,Nimse,Nimse,1,677
34,4,1,6,2,CRel,6,furniture,table.png,Rixt,Rixt,1,698
34,4,1,7,1,UnRel,12,shapes,circle.png,Trulf,Trulf,1,736
34,4,1,8,1,UnRel,8,human head,nose.png,Wirs,Wirs,1,786
34,4,1,9,3,UnRel,11,tableware,bowl.png,Glemp,Glemp,1,677
34,4,1,10,3,CRel,13,insects,fly.png,Gulch,Gulch,1,694
34,4,1,11,1,UnRel,3,vegetables,cucumber.png,Lepf,Lepf,1,689
34,4,1,12,2,UnRel,7,transportation,train.png,Melg,Melg,1,798
34,4,2,13,1,CRel,9,drinks,tea.png,Mönnel,Mönnel,1,681
34,4,2,14,1,UnRel,2,tools,pliers.png,Scholk,Scholk,1,643
34,4,2,15,3,UnRel,10,clothes,dress.png,Lanst,Lanst,1,698
34,4,2,16,3,CRel,13,insects,dragonfly.png,Schmorp,Schmarp,0,664
34,4,2,17,2,CRel,6,furniture,cupboard.png,Gremt,Gremt,1,769
34,4,2,18,1,CRel,9,drinks,water.png,Dimst,Dimst,1,996
34,4,2,19,2,UnRel,5,fruit,orange.png,Amst,Amst,1,689
34,4,2,20,3,UnRel,4,musical instruments,piano.png,Mirge,Mirge,1,828
34,4,2,21,2,UnRel,14,electronic devices,camera.png,Zolge,Zolge,1,761
34,4,2,22,3,CRel,13,insects,beetle.png,Lember,Lember,1,731
34,4,2,23,1,CRel,9,drinks,milk.png,Bift,Bift,1,798
34,4,2,24,2,CRel,6,furniture,bed.png,Kansche,Kansche,1,792
